stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
1053,245,4,I-205,18.92,"Powell (2R032) to SB I-205",1052,1054,,-122.56578000000002,45.49591
1054,470,4,I-205,17.5,"Foster (2R033) to SB I-205",1053,1098,,-122.56636999999998,45.477459999999994
1055,203,7,I-84,0.52,"Grand (2R075) to EB I-84",3125,3127,,-122.66011999999999,45.525250000000014
1056,204,7,I-84,1.33,"16th ( 2R076) to EB I-84",3127,3129,,-122.64958,45.528159999999986
1057,205,7,I-84,2.6,"Cesar Chavez (2R078) to EB I-84",3129,10556,,-122.62228000000002,45.532839999999986
1059,210,8,I-84,4.9,"82nd/Halsey (2R080) to WB I-84",3134,3132,,-122.58081,45.53369
1060,209,8,I-84,3.43,"58th (2R081) to WB I-84",3132,3176,,-122.60529000000001,45.52728999999998
1061,208,8,I-84,2.4,"Sandy (2R079) to WB I-84",10555,1062,,-122.62504999999997,45.534049999999986
1062,207,8,I-84,2.1,"33rd (2R077) to WB I-84",1061,3175,,-122.63083,45.534499999999994
1063,10,9,OR-217,0.66,"Walker (2R339) to NB OR 217",3153,1064,,-122.78983999999997,45.49867999999998
1064,9,9,OR-217,1.34,"Canyon (2R344) to NB OR 217",1063,3155,,-122.79145999999999,45.49158999999999
1065,8,9,OR-217,2.16,"Allen (2R340) to NB OR 217",3155,1066,,-122.78910999999997,45.476879999999994
1066,7,9,OR-217,2.68,"Denney (2R342) to NB OR 217",1065,3157,,-122.78531999999998,45.47017
1067,6,9,OR-217,3.85,"Scholls Ferry (2R338) to NB OR 217",3157,1068,,-122.78364999999998,45.455709999999996
1068,5,9,OR-217,4.65,"Greenburg (2R337) to NB OR 217",1067,10381,,-122.77841999999998,45.444379999999995
1069,4,9,OR-217,5.85,"SB OR 99W Slip (2R336) to NB OR 217",10381,1070,,-122.76259999999999,45.43607
1070,3,9,OR-217,5.9,"NB OR 99W Loop (2R335) to NB OR 217",1069,10521,,-122.75986,45.43428
1071,2,9,OR-217,6.61,"NB 72nd (2R348) to NB OR 217",10521,,,-122.75122000000002,45.42685000000001
1072,21,10,OR-217,6.77,"72nd (2R347) to SB OR 217",,10361,,-122.75030999999997,45.424859999999995
1073,20,10,OR-217,5.95,"OR 99W (2R334) to SB OR 217",10361,10380,,-122.76078999999997,45.433879999999995
1074,19,10,OR-217,5.11,"Greenburg (2R333) to SB OR 217",10380,1075,,-122.77623,45.44268000000001
1075,18,10,OR-217,4.35,"Scholls Ferry (2R332) to SB OR 217",1074,1076,,-122.78469999999999,45.45004
1076,17,10,OR-217,3.5,"Hall (2R331) to SB OR 217",1075,3177,,-122.78556999999998,45.45932999999999
1077,16,10,OR-217,3.12,"Denney (2R343) to SB OR 217",3177,1078,,-122.78640000000001,45.468149999999994
1078,15,10,OR-217,2.55,"Allen (2R341) to SB OR 217",1077,1079,,-122.78918000000002,45.475559999999994
1079,14,10,OR-217,1.92,"B-H Hwy (2R345) to SB OR 217",1078,3156,,-122.79354999999998,45.485430000000015
1080,13,10,OR-217,0.76,"Walker (2R346) to SB OR 217",3156,1111,,-122.79154,45.49757
1081,190,11,US26,61.25,"Helvetia (2R374) to EB US 26",3178,1082,,-122.92497,45.56297
1082,439,11,US26,62.47,"SB Cornelius Pass Rd Loop (2R373) to EB US 26",1081,1128,,-122.90192,45.553239999999995
1083,440,11,US26,64.34,"NB 185th Slip (2R376) to EB US 26",1084,1085,,-122.86575,45.54066
1084,437,11,US26,64.29,"SB 185th Loop (2R375) to EB US 26",1128,1083,,-122.86844,45.541709999999995
1085,195,11,US26,65.9,"Cornell (2R372) to EB US 26",1083,1086,,-122.83643,45.529639999999986
1086,196,11,US26,67.4,"Murray (2R365) to EB US 26",1085,1087,,-122.81416999999998,45.52115999999999
1087,197,11,US26,68.55,"Cedar Hills (2R369) to EB US 26",1086,1089,,-122.79047,45.51239999999999
1089,138,11,US26,69.22,"Parkway (2R370) to EB US 26",1087,3180,,-122.77659,45.506899999999995
1090,140,11,US26,70.9,"Canyon (2R366) to EB US 26",10559,1091,,-122.74232,45.508019999999995
1091,141,11,US26,71.39,"Skyline (2R368) to EB US 26",1090,3161,,-122.73599,45.50817
1092,145,12,US26,71.37,"Skyline (2R367) to WB US 26",3162,10557,,-122.7361,45.509209999999996
1094,201,12,US26,68.2,"Cedar Hills (2R352) to WB US 26",3160,1095,,-122.79405999999999,45.51472999999999
1095,200,12,US26,67.0,"Murray (2R354) to WB US 26",1094,1136,,-122.81608999999997,45.52299999999999
1096,67,2,I-5,299.5,"Naito/Harbor (2R391) to SB I-5",3185,1036,,-122.67534999999997,45.50592000000001
1097,202,7,I-84,0.1,"EB Morrison (2R074) to EB I-84",,3125,,-122.66529,45.52048
1098,243,4,I-205,16.24,"Johnson Creek (2R034) to SB I-205",1054,1125,,-122.57370999999999,45.456019999999995
1100,238,4,I-205,12.67,"OR 212/224 (2DS168) to SB I-205",1106,1101,,,
1101,237,4,I-205,11.05,"82nd Dr/Gladstone (2DS170) to SB I-205",1100,1102,,,
1102,236,4,I-205,10.24,"OR 213/Park Place (2DS172) to SB I-205",1101,3001,,-122.59102,45.37239
1104,234,4,I-205,8.5,"OR 43 (2R351) to SB I-205",10589,3104,,-122.61230000000002,45.36204999999998
1105,174,2,I-5,293.36,"99W (2R324) to SB I-5",3115,1131,,-122.74223,45.441800000000015
1106,240,4,I-205,13.38,"Milwaukie Expressway (2R037) to SB I-205",1126,1100,,-122.572,45.41847999999999
1107,175,2,I-5,295.18,"Capitol (2R306) on SB I-5",1108,3115,,-122.71861999999999,45.45356999999998
1108,176,2,I-5,296.26,"Spring Garden (2R305) on SB I-5",3116,1107,,-122.70013999999999,45.463029999999996
1109,215,3,I-205,8.8,"SB OR 43 (2DS143) to NB I-205",10576,1110,,-122.61088,45.36221999999999
1110,357,3,I-205,9.03,"NB OR 43 (2DS095) to NB I-205",1109,1041,,-122.6081,45.363110000000006
1111,12,10,OR-217,0.45,"Wilshire (2R350) to SB OR 217",1080,3154,,-122.78107,45.506139999999995
1112,143,12,US26,73.33,"Jefferson (2R382) to WB US 26",1122,3181,,-122.69920000000002,45.51682
1113,213,3,I-205,3.55,"Stafford Rd (2R377) to NB I-205",10551,10553,,-122.70395999999998,45.36895999999998
1114,231,4,I-205,2.86,"Stafford Rd (2R390) to SB I-205",3195,10577,,-122.71332,45.37186
1115,233,4,I-205,6.25,"10th (2R379) to SB I-205",10572,10574,,-122.65356000000001,45.34836999999999
1116,214,3,I-205,6.88,"10th (2R378) to NB I-205",3102,10573,,-122.64950000000002,45.34706999999999
1118,11,10,OR-217,0.08,"Barnes (2R349) to SB OR 217",3154,,,-122.77819,45.50941
1119,64,6,I-405,2.22,"Everett (2R386) to SB I-405",3122,1120,,-122.6872,45.52423
1120,63,6,I-405,1.81,"Taylor (2R385) to SB I-405",1119,3110,,-122.68838000000001,45.516969999999986
1121,62,6,I-405,1.37,"Montgomery (2R384) to SB I-405",3110,3196,,-122.69015,45.513349999999996
1122,144,12,US26,73.71,"Clay (2R383) to WB US 26",,1112,,-122.68813000000002,45.51539999999999
1123,149,608,DS,73.62,"EB US 26 (2R383) to NB I-405, Market",10132,10547,,-122.69176000000002,45.514900000000004
1124,222,3,I-205,14.56,"Sunnybrook(2R053) to NB I-205",10590,1045,,-122.56519999999999,45.43358999999999
1125,242,4,I-205,14.58,"Sunnyside (2R028) to SB I-205",1098,1126,,-122.56648999999997,45.431749999999994
1126,241,4,I-205,14.32,"Sunnybrook (2R029) to SB I-205",1125,1106,,-122.56689,45.42862000000001
1127,206,7,I-84,3.69,"60th (2R073) to EB I-84",3130,3131,,-122.60175000000001,45.528880000000015
1128,438,11,US26,62.8,"NB Cornelius Pass Rd Slip (2R397) to EB US 26",1082,1084,,-122.90044,45.554159999999996
1129,198,12,US26,64.24,"185th (2R357) to WB US 26",1136,3159,,-122.86947,45.54297999999998
1131,173,2,I-5,293.1,"Haines (2R323) to SB I-5",1105,10318,,-122.74442999999995,45.437159999999984
1132,65,5,I-405,2.3,"Couch (2R389) to NB I-405",3111,1133,,-122.68612,45.52391
1133,66,5,I-405,2.46,"Glisan (2R395) to NB I-405",1132,3170,,-122.68651,45.526759999999996
1134,60,6,I-405,0.97,"5th (2R394) to SB I-405",1135,,,-122.68337999999999,45.506829999999994
1135,61,6,I-405,1.08,"Broadway (2R388) to SB I-405",3196,1134,,-122.68478,45.50790999999998
1136,199,12,US26,65.65,"Bethany (2R356) to WB US 26",1095,1129,,-122.84307999999999,45.53252999999999
1138,189,11,US26,58.8,"Jackson School Rd (2R398) to EB US 26",,3178,,-122.96712,45.578480000000006
1139,150,609,DS,71.08,"WB US 26 Frontage (2R367) at Skyline",,10134,,-122.73729,45.50891999999999
1140,229,3,I-205,23.41,"Columbia (2R024) to NB I-205",3106,230,,-122.56045,45.56269000000001
1141,469,4,I-205,23.41,"Columbia (2R025) to SB I-205",1050,3107,,-122.56565999999998,45.55855999999999
1143,465,4,I-205,21.12,"Glisan (2R055) to SB I-205",3105,1051,,-122.56589,45.52472
1144,218,3,I-205,10.45,"OR 213/Park Place (2DS171) to I-205 NB MP10.45",3002,1042,,-122.58370000000001,45.377029999999976
1145,211,609,DS,5.7,"Glisan (2R023) to WB I-84",3209,,,-122.56481,45.53118999999998
1146,151,609,DS,69.3,"Barnes (2R355) to WB US 26 Frontage",10134,3209,,-122.78050000000002,45.50999
1147,186,2,I-5,306.6,"Victory (2R021) to SB I-5",1027,1028,,-122.68354000000001,45.59297999999998
1148,142,11,US26,72.21,"Zoo (2R387) to EB US 26",3161,10550,,-122.71774000000002,45.506629999999994
1501,014es00155:_ME,50,"SR 14",1.55,"Grand EB",10428,10607,,-122.64228099999997,45.61851300000001
1502,014es00155:_MW,51,"SR 14",1.55,"Grand WB",10606,10397,,-122.64230099999999,45.618626
1507,005es00255:_MS,502,"WA I-5",2.55,Kiggins,10705,1628,,-122.66279599999999,45.65257699999999
1508,005es00255:_MN,501,"WA I-5",2.55,Kiggins,1627,10706,,-122.66260699999998,45.652644
1511,005es00529:_MS,502,"WA I-5",5.29,99th,1513,1557,,-122.66235899999997,45.691186999999985
1512,005es00529:_MN,501,"WA I-5",5.29,99th,1556,1514,,-122.66214899999997,45.69117399999999
1513,005es00631:_MS,502,"WA I-5",6.31,"Salmon Cr. SB",10438,1511,,-122.655078,45.705051
1514,005es00631:_MN,501,"WA I-5",6.31,"Salmon Cr. NB",1512,10426,,-122.65488799999997,45.705070000000006
1515,005es00730:_MS,502,"WA I-5",7.3,"I-5 SB at 134th",10407,10438,,-122.654627,45.71701299999999
1516,005es00730:_MN,501,"WA I-5",7.3,"I-5 NB at 134th",10426,10403,,-122.65441800000002,45.71704700000001
1526,014es00432:_MW,51,"SR 14",4.32,"Lieser WB",10398,10433,,-122.58624800000001,45.61133699999999
1527,014es00432:_ME,50,"SR 14",4.32,"Lieser EB",10435,10402,,-122.586247,45.61120599999999
1528,014es00559:_MW,51,"SR 14",5.59,"Ellsworth WB",1632,10398,,-122.56099,45.60602299999998
1529,014es00559:_ME,50,"SR 14",5.59,"Ellsworth EB",10402,1631,,-122.56100299999999,45.605912
1547,205es03223:_MS,55,"WA I-205",32.23,"70th SB",1642,1640,,-122.583518,45.673648
1552,005es00378:_MN,501,"WA I-5",3.78,63rd,10712,1554,,-122.665411,45.669626
1553,005es00378:_MS,502,"WA I-5",3.78,63rd,1555,10711,,-122.66565100000001,45.66966199999999
1554,005es00425:_MN,501,"WA I-5",4.25,78th,1552,1556,,-122.66443799999999,45.676580999999985
1555,005es00425:_MS,502,"WA I-5",4.25,78th,1557,1553,,-122.664671,45.67658599999999
1556,005es00494:_MN,501,"WA I-5",4.94,86th,1554,1512,,-122.66424499999997,45.686328999999986
1557,005es00494:_MS,502,"WA I-5",4.94,86th,1511,1555,,-122.664433,45.68635299999998
1570,005es01167:_MN,501,"WA I-5",11.67,"(NB) SR502",10416,1625,,-122.67173599999997,45.78092499999999
1583,005es00045:_MS,502,"WA I-5",0.45,SR-14,10703,10701,,-122.670745,45.623839
1588,005es01175:_MS,502,"WA I-5",11.75,"(SB) SR502",1626,10408,,-122.67381800000001,45.78151299999999
1593,005es07326:_MN,501,"WA I-5",73.26,"mp 73.3 (access gate)",10436,1595,,-122.912376,46.610834999999994
1594,005es07326:_MS,502,"WA I-5",73.26,"mp 73.3 (access gate)",1596,10445,,-122.91254199999999,46.610690000000005
1595,005es07475:_MN,501,"WA I-5",74.75,"Labree Rd Chehalis",1593,1989,,-122.93349599999999,46.62694599999998
1596,005es07475:_MS,502,"WA I-5",74.75,"Labree Rd Chehalis",1990,1594,,-122.933697,46.62682999999998
1599,014es00240:_ME,50,"SR 14",2.4,"Blandford EB",10607,1601,,-122.62442700000001,45.618253
1600,014es00240:_MW,51,"SR 14",2.4,"Blandford WB",1602,10606,,-122.62439499999998,45.61837
1601,014es00305:_ME,50,"SR 14",3.05,"Shorewood EB",1599,10435,,-122.612167,45.61519300000001
1602,014es00305:_MW,51,"SR 14",3.05,"Shorewood WB",10433,1600,,-122.61214,45.61529599999998
1603,014es00772:_ME,50,"SR 14",7.72,"Cascade Park Dr",1631,1605,,-122.519766,45.59601099999998
1604,014es00772:_MW,51,"SR 14",7.72,"Cascade Park Dr",1606,1632,,-122.519709,45.596105
1605,014es00852:_ME,50,"SR 14",8.52,"164th EB",1603,10386,,-122.504397,45.59181499999998
1606,014es00852:_MW,51,"SR 14",8.52,"164th WB",10440,1604,,-122.504347,45.591917
1609,205es02726:_MS,55,"WA I-205",27.26,SR14,10395,,,-122.55213199999999,45.606708999999995
1613,205es03222:_MN,54,"WA I-205",32.22,"70th NB",1639,1641,,-122.583144,45.673764000000006
1617,500es00397:_ME,52,"SR 500",3.97,"Thurston EB",10604,10695,,-122.58702599999998,45.654407000000006
1618,500es00397:_MW,53,"SR 500",3.97,"Thurston WB",10696,10605,,-122.587124,45.654517000000006
1623,005es01080:_MN,501,"WA I-5",10.8,199th,10430,10416,,-122.66690600000001,45.76473399999999
1624,005es01081:_MS,502,"WA I-5",10.81,199th,10408,10410,,-122.66722700000001,45.76469699999999
1625,005es01248:_MN,501,"WA I-5",12.48,"Carty Rd.",1570,10442,,-122.67571700000002,45.79318399999999
1626,005es01249:_MS,502,"WA I-5",12.49,"Carty Rd.",10394,1588,,-122.676182,45.79312599999998
1627,005es00210:_MN,501,"WA I-5",2.1,"35th St",10707,1508,,-122.66164200000001,45.646419
1628,005es00210:_MS,502,"WA I-5",2.1,"35th St",1507,10708,,-122.66187499999998,45.64641999999999
1629,014es00058:_ME,50,"SR 14",0.58,"Pearson EB",10417,10428,,-122.661752,45.61917999999999
1630,014es00058:_MW,51,"SR 14",0.58,"Pearson WB",10397,10400,,-122.661711,45.61931
1631,014es00630:_ME,50,"SR 14",6.3,"I-205 E EB",1529,1603,,-122.54709199999999,45.602675999999995
1632,014es00630:_MW,51,"SR 14",6.3,"I-205 E WB",1604,1528,,-122.547206,45.60282399999998
1633,014es01239:_ME,50,"SR 14",12.39,"6th Ave",10443,1635,,-122.42844800000002,45.580571000000006
1634,014es01239:_MW,51,"SR 14",12.39,"6th Ave",1636,10420,,-122.42829500000002,45.580649999999984
1635,014es01314:_ME,50,"SR 14",13.14,"Lady Island",1633,1637,,-122.416389,45.57518199999999
1636,014es01314:_MW,51,"SR 14",13.14,"Lady Island",1638,1634,,-122.41640099999998,45.575262
1637,014es01465:_ME,50,"SR 14",14.65,Union,1635,10699,,-122.385283,45.580171
1638,014es01465:_MW,51,"SR 14",14.65,Union,10700,1636,,-122.385304,45.58031299999999
1639,205es03153:_MN,54,"WA I-205",31.53,"NE 58th",10697,1613,,-122.57740199999999,45.66447699999999
1640,205es03153:_MS,55,"WA I-205",31.53,"NE 58th",1547,10396,,-122.577815,45.664364000000006
1641,205es03345:_MN,54,"WA I-205",33.45,Andresen,1613,10439,,-122.601211,45.687703000000006
1642,205es03345:_MS,55,"WA I-205",33.45,Andresen,10393,1547,,-122.601628,45.68749900000002
1643,500es00066:_ME,52,"SR 500",0.66,"15th St EB",,1645,,-122.65004099999999,45.65049799999999
1644,500es00066:_MW,53,"SR 500",0.66,"15th St WB",1646,,,-122.64998599999997,45.65062699999999
1645,500es00146:_ME,52,"SR 500",1.46,"Burnt Bridge EB",1643,10603,,-122.63543699999998,45.64609500000002
1646,500es00146:_MW,53,"SR 500",1.46,"Burnt Bridge WB",10602,1644,,-122.635412,45.64621899999998
1989,005es07654:_MN,501,"WA I-5",76.54,"13th Chehalis",1595,10424,,-122.958851,46.645910999999984
1990,005es07654:_MS,502,"WA I-5",76.54,"13th Chehalis",10414,1596,,-122.958938,46.64582799999999
3001,272,4,I-205,10.2,"Park Place (2DS078) @ SB I-205 MP10.2",1102,10235,,-122.58771000000002,45.375159999999994
3002,271,3,I-205,10.2,"Park Place (2DS078) @ NB I-205 MP10.2",1041,1144,,-122.58771000000002,45.375159999999994
3032,44,1,I-5,300.8,"Madison (2DS042) @ NB I-5 MP300.8",1015,10356,,-122.66793000000001,45.51347999999998
3100,262,3,I-205,1.96,"Prosperity Park (2DS001) @ NB I-205 MP1.96",,10551,,-122.72951999999998,45.37297000000001
3101,266,4,I-205,1.96,"Prosperity Park (2DS001) @ SB I-205 MP1.96",10577,,,-122.72951999999998,45.37297000000001
3102,263,3,I-205,5.39,"Blankenship (2DS002) @ NB I-205 MP5.39",10553,1116,,-122.66581999999998,45.35737999999999
3103,264,3,I-205,7.6,"Viewpoint (2DS003) @ NB I-205 MP7.6",10573,10576,,-122.62792,45.35128
3104,268,4,I-205,7.6,"Viewpoint (2DS003) @ SB I-205 MP7.6",1104,10572,,-122.62792,45.35128
3105,297,4,I-205,21.68,"Halsey (2DS004) @ SB I-205 MP21.68",10582,1143,,-122.56457000000002,45.534879999999994
3106,265,3,I-205,23.27,"Prescott (2DS005) @ NB I-205 MP23.27",10580,1140,,-122.56758,45.55579
3107,269,4,I-205,23.27,"Prescott (2DS005) @ SB I-205 MP23.27",1141,10582,,-122.56758,45.55579
3108,91,5,I-405,1.15,"Broadway (2DS006) @ NB I-405 MP1.15",,3109,,-122.68478,45.507919999999984
3109,98,5,I-405,1.77,"Jefferson (2DS008) @ NB I-405 MP1.77",3108,3111,,-122.68787,45.51688
3110,97,6,I-405,1.77,"Jefferson (2DS008) @ SB I-405 MP1.77",1120,1121,,-122.68787,45.51688
3111,89,5,I-405,2.12,"Alder (2DS009) @ NB I-405 MP2.12",3109,1132,,-122.68580000000001,45.522179999999985
3113,101,2,I-5,285.28,"N. Wilsonville (2DS051) @ SB I-5 MP285.28",10669,10665,,-122.76905999999997,45.32327999999999
3115,270,2,I-5,294.05,"OR 99W (2DS053) @ SB I-5 MP294.05",1107,1105,,-122.74061999999998,45.443589999999986
3116,146,2,I-5,297.3,"Terwilliger (2DS054) @ SB I-5 MP297.3",3118,1108,,-122.68902,45.47024
3117,153,1,I-5,297.6,"Miles (2DS055) @ NB I-5 MP297.6",1013,3193,,-122.67721999999998,45.47124999999999
3118,147,2,I-5,297.6,"Miles (2DS055) @ SB I-5 MP297.6",3194,3116,,-122.67721999999998,45.47124999999999
3120,90,2,I-5,301.32,"N. Morrison Bridge (2DS070) @ SB I-5 MP301.32",1035,3185,,-122.66585999999997,45.52098999999998
3121,72,2,I-5,302.51,"Broadway (2DS010) @ SB I-5 MP302.51",10642,1035,,-122.66727,45.53624999999999
3122,253,6,I-405,4.09,"SB I-5 (2DS011) to SB I-405 MP4.09",,1119,,-122.67889,45.54731000000002
3123,256,1,I-5,305.6,"N. Lombard off-ramp (2DS012) @ NB I-5 MP305.6",1021,3124,,-122.67886,45.57876999999998
3124,325,1,I-5,305.9,"N. Columbia off-ramp (2DS080) @ NB I-5 MP305.9",3123,1023,,-122.68014999999998,45.58586
3125,277,7,I-84,0.45,"W. Grand (2DS013) @ EB I-84 MP0.45",1097,1055,,-122.66042000000002,45.52549
3126,294,8,I-84,0.45,"W. Grand (2DS013) @ WB I-84 MP0.45",3128,,,-122.66042000000002,45.52549
3127,278,7,I-84,1.21,"Holiday ramp (2DS014) @ EB I-84 MP1.21",1055,1056,,-122.64923000000002,45.52976
3128,295,8,I-84,1.21,"Holiday ramp (2DS014) @ WB I-84 MP1.21",3175,3126,,-122.64923000000002,45.52976
3129,279,7,I-84,1.82,"28th (2DS015) @ EB I-84 MP1.82",1056,1057,,-122.63511000000001,45.53036
3130,280,7,I-84,3.36,"53rd (2DS016) @ EB I-84 MP3.36",10556,1127,,-122.60881,45.52723
3131,281,7,I-84,4.25,"Halsey ramp (2DS017) @ EB I-84 MP4.25",1127,3133,,-122.59442999999999,45.53366999999999
3132,299,8,I-84,4.25,"Halsey ramp (2DS017) @ WB I-84 MP4.25",1059,1060,,-122.59442999999999,45.53366999999999
3133,282,7,I-84,5.03,"82nd (2DS018) @ EB I-84 MP5.03",3131,3135,,-122.57891,45.532889999999995
3134,300,8,I-84,5.03,"82nd (2DS018) @ WB I-84 MP5.03",3136,1059,,-122.57891,45.532889999999995
3135,283,7,I-84,5.82,"Halsey (2DS019) @ EB I-84 MP5.82",3133,3137,,-122.5659,45.53212999999998
3136,301,8,I-84,5.82,"Halsey (2DS019) @ WB I-84 MP5.82",3138,3134,,-122.5659,45.53212999999998
3137,312,7,I-84,6.7,"102nd (2DS020) @ EB I-84 MP6.7",3135,3139,,-122.55888999999999,45.54447999999999
3138,302,8,I-84,6.7,"102nd (2DS020) @ WB I-84 MP6.7",3140,3136,,-122.55888999999999,45.54447999999999
3139,286,7,I-84,10.04,"122nd (2DS021) @ EB I-84 MP10.04",3137,3141,,-122.53820999999998,45.546889999999976
3140,303,8,I-84,10.04,"122nd (2DS021) @ WB I-84 MP10.04",3142,3138,,-122.53820999999998,45.546889999999976
3141,287,7,I-84,11.47,"148th (2DS022) @ EB I-84 MP11.47",3139,3143,,-122.50928000000002,45.542419999999986
3142,304,8,I-84,11.47,"148th (2DS022) @ WB I-84 MP11.47",3144,3140,,-122.50928000000002,45.542419999999986
3143,288,7,I-84,12.16,"162nd (2DS023) @ EB I-84 MP12.16",3141,3145,,-122.49509000000002,45.542169999999984
3144,305,8,I-84,12.16,"162nd (2DS023) @ WB I-84 MP12.16",3146,3142,,-122.49509000000002,45.542169999999984
3145,289,7,I-84,13.04,"181st (2DS024) @ EB I-84 MP13.04",3143,3147,,-122.47686000000002,45.541290000000004
3146,306,8,I-84,13.04,"181st (2DS024) @ WB I-84 MP13.04",3148,3144,,-122.47686000000002,45.541290000000004
3147,290,7,I-84,14.4,"207th (2DS025) @ EB I-84 MP14.4",3145,3149,,-122.44903,45.53891000000001
